YearMonth,StockCode,Description,CancelledVolume
2010-12,16161P,"WRAP ENGLISH ROSE ",1
2010-12,20750,"RED RETROSPOT MINI CASES",1
2010-12,21058,"PARTY INVITES WOODLAND",1
2010-12,21059,"PARTY INVITES DINOSAURS",1
2010-12,21121,"SET/10 RED POLKADOT PARTY CANDLES",1
2010-12,21122,"SET/10 PINK POLKADOT PARTY CANDLES",1
2010-12,21123,"SET/10 IVORY POLKADOT PARTY CANDLES",1
2010-12,21124,"SET/10 BLUE POLKADOT PARTY CANDLES",1
2010-12,21210,"SET OF 72 RETROSPOT PAPER  DOILIES",1
2010-12,21212,"PACK OF 72 RETROSPOT CAKE CASES",1
2010-12,21231,"SWEETHEART CERAMIC TRINKET BOX",1
2010-12,21232,"STRAWBERRY CERAMIC TRINKET BOX",1
2010-12,21498,"RED RETROSPOT WRAP ",1
2010-12,21499,"BLUE POLKADOT WRAP",1
2010-12,21524,"DOORMAT SPOTTY HOME SWEET HOME",1
2010-12,21577,"SAVE THE PLANET COTTON TOTE BAG",1
2010-12,21668,"RED STRIPE CERAMIC DRAWER KNOB",1
2010-12,21669,"BLUE STRIPE CERAMIC DRAWER KNOB",1
2010-12,21671,"RED SPOT CERAMIC DRAWER KNOB",1
2010-12,21891,"TRADITIONAL WOODEN SKIPPING ROPE",1
2010-12,21915,"RED  HARMONICA IN BOX ",1
2010-12,21974,"SET OF 36 PAISLEY FLOWER DOILIES",1
2010-12,21976,"PACK OF 60 MUSHROOM CAKE CASES",1
2010-12,22027,"TEA PARTY BIRTHDAY CARD",1
2010-12,22029,"SPACEBOY BIRTHDAY CARD",1
2010-12,22046,"TEA PARTY  WRAPPING PAPER ",1
2010-12,22048,"BIRTHDAY BANQUET GIFT WRAP",1
2010-12,22050,"PINK PAISLEY ROSE GIFT WRAP",1
2010-12,22086,"PAPER CHAIN KIT 50'S CHRISTMAS ",2
2010-12,22090,"PAPER BUNTING RETROSPOT",1
2010-12,22138,"BAKING SET 9 PIECE RETROSPOT ",1
2010-12,22139,"RETROSPOT TEA SET CERAMIC 11 PC ",1
2010-12,22197,"POPCORN HOLDER",1
2010-12,22199,"FRYING PAN RED RETROSPOT",1
2010-12,22204,"MILK PAN BLUE POLKADOT",1
2010-12,22326,"ROUND SNACK BOXES SET OF4 WOODLAND ",1
2010-12,22360,"GLASS JAR ENGLISH CONFECTIONERY",1
2010-12,22399,"MAGNETS PACK OF 4 CHILDHOOD MEMORY",1
2010-12,22417,"PACK OF 60 SPACEBOY CAKE CASES",1
2010-12,22449,"SILK PURSE BABUSHKA PINK",1
2010-12,22492,"MINI PAINT SET VINTAGE ",1
2010-12,22551,"PLASTERS IN TIN SPACEBOY",1
2010-12,22619,"SET OF 6 SOLDIER SKITTLES",1
2010-12,22649,"STRAWBERRY FAIRY CAKE TEAPOT",1
2010-12,22668,"PINK BABY BUNTING",1
2010-12,22706,"WRAP COWBOYS  ",1
2010-12,22708,"WRAP DOLLY GIRL",1
2010-12,22712,"CARD DOLLY GIRL ",1
2010-12,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",1
2010-12,22734,"SET OF 6 RIBBONS VINTAGE CHRISTMAS",1
2010-12,22736,"RIBBON REEL MAKING SNOWMEN ",1
2010-12,22737,"RIBBON REEL CHRISTMAS PRESENT ",1
2010-12,22738,"RIBBON REEL SNOWY VILLAGE",1
2010-12,22739,"RIBBON REEL CHRISTMAS SOCK BAUBLE",1
2010-12,22796,"PHOTO FRAME 3 CLASSIC HANGING",1
2010-12,22818,"CARD CHRISTMAS VILLAGE",1
2010-12,22848,"BREAD BIN DINER STYLE PINK",1
2010-12,22910,"PAPER CHAIN KIT VINTAGE CHRISTMAS",1
2010-12,22922,"FRIDGE MAGNETS US DINER ASSORTED",1
2010-12,22938,"CUPCAKE LACE PAPER SET 6",1
2010-12,22949,"36 DOILIES DOLLY GIRL",1
2010-12,22951,"60 CAKE CASES DOLLY GIRL DESIGN",1
2010-12,22959,"WRAP CHRISTMAS VILLAGE",1
2010-12,22972,"CHILDREN'S SPACEBOY MUG",1
2010-12,22974,"CHILDRENS DOLLY GIRL MUG",1
2010-12,22983,"CARD BILLBOARD FONT",1
2010-12,22989,"SET 2 PANTRY DESIGN TEA TOWELS",1
2010-12,23014,"GLASS APOTHECARY BOTTLE ELIXIR",1
2010-12,23024,"LARGE BONNE JAM JAR  T-LIGHT HOLDER",1
2010-12,23064,"CINDERELLA CHANDELIER ",1
2010-12,23077,"DOUGHNUT LIP GLOSS ",1
2010-12,23078,"ICE CREAM PEN LIP GLOSS ",1
2010-12,23123,"COCKTAIL SWORDS 50 PIECES",1
2010-12,23156,"SET OF 5 MINI GROCERY MAGNETS",1
2010-12,23159,"SET OF 5 PANCAKE DAY MAGNETS",1
2010-12,23165,"LARGE CERAMIC TOP STORAGE JAR",1
2010-12,23166,"MEDIUM CERAMIC TOP STORAGE JAR",1
2010-12,23167,"SMALL CERAMIC TOP STORAGE JAR ",1
2010-12,23198,"PANTRY MAGNETIC  SHOPPING LIST",1
2010-12,23229,"VINTAGE DONKEY TAIL GAME ",1
2010-12,23236,"STORAGE TIN VINTAGE DOILY ",1
2010-12,23254,"CHILDRENS CUTLERY DOLLY GIRL ",1
2010-12,23255,"CHILDRENS CUTLERY CIRCUS PARADE",1
2010-12,23256,"CHILDRENS CUTLERY SPACEBOY ",1
2010-12,23289,"DOLLY GIRL CHILDRENS BOWL",1
2010-12,23290,"SPACEBOY CHILDRENS BOWL",1
2010-12,23291,"DOLLY GIRL CHILDRENS CUP",1
2010-12,23292,"SPACEBOY CHILDRENS CUP",1
2010-12,23293,"SET OF 12 FAIRY CAKE BAKING CASES",1
2010-12,23309,"SET OF 60 I LOVE LONDON CAKE CASES ",1
2010-12,23311,"VINTAGE CHRISTMAS STOCKING ",1
2010-12,23327,"HANGING CLEAR MINI BOTTLE",1
2010-12,23328,"SET 6 SCHOOL MILK BOTTLES IN CRATE",1
2010-12,23349,"ROLL WRAP VINTAGE CHRISTMAS",1
2010-12,23351,"ROLL WRAP 50'S CHRISTMAS",1
2010-12,23353,"6 GIFT TAGS VINTAGE CHRISTMAS ",1
2010-12,23354,"6 GIFT TAGS 50'S CHRISTMAS ",1
2010-12,23367,"SET 12 COLOUR PENCILS SPACEBOY ",1
2010-12,23372,"SET 36 COLOUR PENCILS DOLLY GIRL",1
2010-12,23434,"3 RAFFIA RIBBONS 50'S CHRISTMAS ",1
2010-12,23513,"EMBROIDERED RIBBON REEL SUSIE ",1
2010-12,23514,"EMBROIDERED RIBBON REEL SALLY ",1
2010-12,23518,"EMBROIDERED RIBBON REEL RACHEL ",1
2010-12,37448,"CERAMIC CAKE DESIGN SPOTTED MUG",1
2010-12,37495,"FAIRY CAKE BIRTHDAY CANDLE SET",1
2010-12,47559B,"TEA TIME OVEN GLOVE",1
2010-12,47590A,"BLUE HAPPY BIRTHDAY BUNTING",1
2010-12,47590B,"PINK HAPPY BIRTHDAY BUNTING",1
2010-12,48185,"DOORMAT FAIRY CAKE",1
2010-12,84509A,"SET OF 4 ENGLISH ROSE PLACEMATS",1
2010-12,84616,"SILVER ROCCOCO CHANDELIER",1
2010-12,84987,"SET OF 36 TEATIME PAPER DOILIES",1
2010-12,84991,"60 TEATIME FAIRY CAKE CASES",1
2010-12,90003B,"ROSE COLOUR PAIR HEART HAIR SLIDES",1
2010-12,90003C,"MIDNIGHT BLUE PAIR HEART HAIR SLIDE",1
2010-12,90003D,"CRYSTAL PAIR HEART HAIR SLIDES",1
2010-12,90003E,"GREEN PAIR HEART HAIR SLIDES",1
2010-12,90013A,"MIDNIGHT BLUE VINTAGE EARRINGS",1
2010-12,90018A,"SILVER M.O.P ORBIT DROP EARRINGS",1
2010-12,90018C,"SILVER BLACK ORBIT DROP EARRINGS",1
2010-12,90022,"EDWARDIAN DROP EARRINGS JET BLACK",1
2010-12,90024B,"NEW BAROQUE B'FLY NECKLACE RED",1
2010-12,90059A,"DIAMANTE HAIR GRIP PACK/2 CRYSTAL",1
2010-12,90059B,"DIAMANTE HAIR GRIP PACK/2 BLACK DIA",1
2010-12,90059C,"DIAMANTE HAIR GRIP PACK/2 MONTANA",1
2010-12,90059D,"DIAMANTE HAIR GRIP PACK/2 PERIDOT",1
2010-12,90059E,"DIAMANTE HAIR GRIP PACK/2 RUBY",1
2010-12,90059F,"DIAMANTE HAIR GRIP PACK/2 LT ROSE",1
2010-12,90101,"WHITE FRANGIPANI NECKLACE",1
2010-12,90108,"BLUE BLOSSOM HAIR CLIP",1
2010-12,90118,"PINK DAISY BAG CHARM",1
2010-12,90168,"2 DAISIES HAIR COMB",1
2010-12,90169,"DAISY HAIR COMB",1
2010-12,90170,"DAISY HAIR BAND",1
2010-12,90174,"BUTTERFLY HAIR BAND",1
2010-12,90177A,"CLASSIC DIAMANTE EARRINGS JET",1
2010-12,90177C,"DROP DIAMANTE EARRINGS CRYSTAL",1
2010-12,90177D,"DROP DIAMANTE EARRINGS PURPLE",1
2010-12,90177E,"DROP DIAMANTE EARRINGS GREEN",1
2010-12,90182C,"BLACK 3 BEAD DROP EARRINGS",1
2010-12,90183A,"AMBER DROP EARRINGS W LONG BEADS",1
2010-12,90185A,"AMBER DIAMANTE EXPANDABLE RING",1
2010-12,90185B,"AMETHYST DIAMANTE EXPANDABLE RING",1
2010-12,90185C,"BLACK DIAMANTE EXPANDABLE RING",1
2010-12,90192,"JADE DROP EARRINGS W FILIGREE",1
2010-12,90202A,"PURPLE ENAMEL FLOWER HAIR TIE",1
2010-12,90202B,"WHITE ENAMEL FLOWER HAIR TIE",1
2010-12,90202C,"GREEN ENAMEL FLOWER HAIR TIE",1
2010-12,90202D,"PINK ENAMEL FLOWER HAIR TIE",1
2010-12,90204,"PAIR OF ENAMEL BUTTERFLY HAIRCLIP",1
2010-12,90208,"PAIR OF PINK FLOWER CLUSTER SLIDE",1
2010-12,90209A,"PURPLE ENAMEL+GLASS HAIR COMB",1
2010-12,90209C,"PINK ENAMEL+GLASS HAIR COMB",1
2010-12,M,Manual,2
2010-12,POST,POSTAGE,1
2011-01,21232,"STRAWBERRY CERAMIC TRINKET POT",1
2011-01,22072,"RED RETROSPOT TEA CUP AND SAUCER ",1
2011-01,22109,"FULL ENGLISH BREAKFAST PLATE",1
2011-01,22197,"POPCORN HOLDER",1
2011-01,22360,"GLASS JAR ENGLISH CONFECTIONERY",1
2011-01,22361,"GLASS JAR DAISY FRESH COTTON WOOL",1
2011-01,22362,"GLASS JAR PEACOCK BATH SALTS",1
2011-01,22363,"GLASS JAR MARMALADE ",1
2011-01,22364,"GLASS JAR DIGESTIVE BISCUITS",1
2011-01,22386,"JUMBO BAG PINK POLKADOT",1
2011-01,22409,"MONEY BOX BISCUITS DESIGN",1
2011-01,22411,"JUMBO SHOPPER VINTAGE RED PAISLEY",1
2011-01,22423,"REGENCY CAKESTAND 3 TIER",1
2011-01,22467,"GUMBALL COAT RACK",1
2011-01,22553,"PLASTERS IN TIN SKULLS",1
2011-01,22556,"PLASTERS IN TIN CIRCUS PARADE ",2
2011-01,22621,"TRADITIONAL KNITTING NANCY",1
2011-01,22646,"CERAMIC STRAWBERRY CAKE MONEY BANK",1
2011-01,22924,"FRIDGE MAGNETS LA VIE EN ROSE",1
2011-01,22928,"YELLOW GIANT GARDEN THERMOMETER",1
2011-01,23007," SPACEBOY BABY GIFT SET",1
2011-01,23008,"DOLLY GIRL BABY GIFT SET",1
2011-01,23010,"CIRCUS PARADE BABY GIFT SET",1
2011-01,23165,"LARGE CERAMIC TOP STORAGE JAR",1
2011-01,23168,"CLASSIC CAFE SUGAR DISPENSER",1
2011-01,23169,"CLASSIC GLASS COOKIE JAR",1
2011-01,23206,"LUNCH BAG APPLE DESIGN",1
2011-01,23293,"SET OF 12 FAIRY CAKE BAKING CASES",1
2011-01,23301,"GARDENERS KNEELING PAD KEEP CALM ",1
2011-01,23348,"CHILDRENS TOY COOKING UTENSIL SET",1
2011-01,23393,"HOME SWEET HOME CUSHION COVER ",1
2011-01,23462,"ROCOCO WALL MIRROR WHITE",3
2011-01,23485,"BOTANICAL GARDENS WALL CLOCK ",1
2011-01,23494,"VINTAGE DOILY DELUXE SEWING KIT ",1
2011-01,35923,"CANDY HEART HANGING DECORATION",1
2011-01,85183A,"CHARLIE & LOLA WASTEPAPER BIN BLUE",1
2011-02,21469,"POLKA DOT RAFFIA FOOD COVER",1
2011-02,21481,"FAWN BLUE HOT WATER BOTTLE",1
2011-02,21705,"BAG 500g SWIRLY MARBLES",1
2011-02,21813,"GARLAND WITH STARS AND BELLS",1
2011-02,22094,"RED RETROSPOT TISSUE BOX",1
2011-02,22098,"BOUDOIR SQUARE TISSUE BOX",1
2011-02,22197,"POPCORN HOLDER",1
2011-02,22303,"COFFEE MUG APPLES DESIGN",1
2011-02,22356,"CHARLOTTE BAG PINK POLKADOT",1
2011-02,22491,"PACK OF 12 COLOURED PENCILS",1
2011-02,22515,"CHILDS GARDEN SPADE PINK",1
2011-02,22614,"PACK OF 12 SPACEBOY TISSUES",1
2011-02,22615,"PACK OF 12 CIRCUS PARADE TISSUES ",1
2011-02,22616,"PACK OF 12 LONDON TISSUES ",1
2011-02,22662,"LUNCH BAG DOLLY GIRL DESIGN",1
2011-02,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",1
2011-02,22726,"ALARM CLOCK BAKELIKE GREEN",1
2011-02,22738,"RIBBON REEL SNOWY VILLAGE",1
2011-02,22779,"WOODEN OWLS LIGHT GARLAND ",1
2011-02,22938,"CUPCAKE LACE PAPER SET 6",1
2011-02,22944,"CHRISTMAS METAL POSTCARD WITH BELLS",1
2011-02,22945,"CHRISTMAS METAL TAGS ASSORTED ",1
2011-02,23012,"GLASS APOTHECARY BOTTLE PERFUME",1
2011-02,23013,"GLASS APOTHECARY BOTTLE TONIC",1
2011-02,23014,"GLASS APOTHECARY BOTTLE ELIXIR",1
2011-02,23028,"DRAWER KNOB CRACKLE GLAZE BLUE",1
2011-02,23236,"STORAGE TIN VINTAGE DOILY ",1
2011-02,23380,"PACK OF 12 VINTAGE DOILY TISSUES",1
2011-02,23419,"HOME SWEET HOME BOTTLE ",1
2011-02,23427,"STOOL HOME SWEET HOME ",1
2011-02,35648,"VINTAGE BEAD PINK PURSE ",1
2011-02,35651,"VINTAGE BEAD PINK SCARF ",1
2011-02,72807C,"SET/3 VANILLA SCENTED CANDLE IN BOX",1
2011-02,79321,"CHILLI LIGHTS",1
2011-02,84380,"SET OF 3 BUTTERFLY COOKIE CUTTERS",1
2011-02,84836,"ZINC METAL HEART DECORATION",1
2011-02,POST,POSTAGE,1
2011-03,21208,"PASTEL COLOUR HONEYCOMB FAN",1
2011-03,21264,"WHITE GOOSE FEATHER TREE 60CM ",1
2011-03,21977,"PACK OF 60 PINK PAISLEY CAKE CASES",1
2011-03,22138,"BAKING SET 9 PIECE RETROSPOT ",1
2011-03,22178,"VICTORIAN GLASS HANGING T-LIGHT",1
2011-03,22191,"IVORY DINER WALL CLOCK",1
2011-03,22262,"FELT EGG COSY CHICKEN",1
2011-03,22326,"ROUND SNACK BOXES SET OF4 WOODLAND ",1
2011-03,22352,"LUNCH BOX WITH CUTLERY RETROSPOT ",1
2011-03,22423,"REGENCY CAKESTAND 3 TIER",1
2011-03,22486,"PLASMATRONIC LAMP",1
2011-03,22614,"PACK OF 12 SPACEBOY TISSUES",1
2011-03,22622,"BOX OF VINTAGE ALPHABET BLOCKS",1
2011-03,22633,"HAND WARMER UNION JACK",1
2011-03,22636,"CHILDS BREAKFAST SET CIRCUS PARADE",1
2011-03,22726,"ALARM CLOCK BAKELIKE GREEN",1
2011-03,23075,"PARLOUR CERAMIC WALL HOOK",1
2011-03,23084,"RABBIT NIGHT LIGHT",1
2011-03,23110,"PARISIENNE KEY CABINET ",1
2011-03,23169,"CLASSIC GLASS COOKIE JAR",1
2011-03,23236,"STORAGE TIN VINTAGE DOILY ",1
2011-03,23237,"SET OF 4 KNICK KNACK TINS LEAF",1
2011-03,23254,"CHILDRENS CUTLERY DOLLY GIRL ",1
2011-03,23325,"RUSTIC STRAWBERRY JAM POT SMALL",1
2011-03,D,Discount,1
2011-03,M,Manual,1
2011-04,20749,"ASSORTED COLOUR MINI CASES",1
2011-04,20977,"36 PENCILS TUBE WOODLAND",1
2011-04,21218,"RED SPOTTY BISCUIT TIN",1
2011-04,21408,"SPOTTY PINK DUCK DOORSTOP",1
2011-04,21993,"FLORAL FOLK STATIONERY SET",1
2011-04,22098,"BOUDOIR SQUARE TISSUE BOX",1
2011-04,22112,"CHOCOLATE HOT WATER BOTTLE",1
2011-04,22114,"HOT WATER BOTTLE TEA AND SYMPATHY",1
2011-04,22141,"CHRISTMAS CRAFT TREE TOP ANGEL",1
2011-04,22144,"CHRISTMAS CRAFT LITTLE FRIENDS",1
2011-04,22173,"METAL 4 HOOK HANGER FRENCH CHATEAU",1
2011-04,22178,"VICTORIAN GLASS HANGING T-LIGHT",1
2011-04,22186,"RED STAR CARD HOLDER",1
2011-04,22187,"GREEN CHRISTMAS TREE CARD HOLDER",1
2011-04,22197,"POPCORN HOLDER",2
2011-04,22273,"FELTCRAFT DOLL MOLLY",1
2011-04,22356,"CHARLOTTE BAG PINK POLKADOT",1
2011-04,22360,"GLASS JAR ENGLISH CONFECTIONERY",1
