YearMonth,StockCode,Description,CancelledVolume
2011-04,22379,"RECYCLING BAG RETROSPOT ",1
2011-04,22386,"JUMBO BAG PINK POLKADOT",1
2011-04,22423,"REGENCY CAKESTAND 3 TIER",1
2011-04,22424,"ENAMEL BREAD BIN CREAM",1
2011-04,22426,"ENAMEL WASH BOWL CREAM",1
2011-04,22487,"WHITE WOOD GARDEN PLANT LADDER",1
2011-04,22697,"GREEN REGENCY TEACUP AND SAUCER",1
2011-04,22698,"PINK REGENCY TEACUP AND SAUCER",1
2011-04,22699,"ROSES REGENCY TEACUP AND SAUCER ",2
2011-04,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",1
2011-04,22725,"ALARM CLOCK BAKELIKE CHOCOLATE",1
2011-04,22781,"GUMBALL MAGAZINE RACK",1
2011-04,22791,"T-LIGHT GLASS FLUTED ANTIQUE",1
2011-04,22893,"MINI CAKE STAND T-LIGHT HOLDER",1
2011-04,22946,"WOODEN ADVENT CALENDAR CREAM",1
2011-04,22947,"WOODEN ADVENT CALENDAR RED",1
2011-04,23015,"CORDIAL GLASS JUG",1
2011-04,23080,"RED METAL BOX TOP SECRET",1
2011-04,23084,"RABBIT NIGHT LIGHT",1
2011-04,23085,"ANTIQUE SILVER BAUBLE LAMP  ",1
2011-04,23103,"JINGLE BELL HEART DECORATION",1
2011-04,23110,"PARISIENNE KEY CABINET ",1
2011-04,23113,"PANTRY CHOPPING BOARD",1
2011-04,23114,"VINTAGE LEAF CHOPPING BOARD  ",1
2011-04,23117,"POPPY FIELDS CHOPPING BOARD",1
2011-04,23118,"PARISIENNE JEWELLERY DRAWER ",1
2011-04,23199,"JUMBO BAG APPLES",1
2011-04,23200,"JUMBO BAG PEARS",1
2011-04,23222,"CHRISTMAS TREE HANGING GOLD",1
2011-04,23224,"CHERUB HEART DECORATION GOLD",1
2011-04,23225,"CHERUB HEART DECORATION SILVER ",1
2011-04,23234,"BISCUIT TIN VINTAGE CHRISTMAS",2
2011-04,23235,"STORAGE TIN VINTAGE LEAF",1
2011-04,23243,"SET OF TEA COFFEE SUGAR TINS PANTRY",1
2011-04,23264,"SET OF 3 WOODEN SLEIGH DECORATIONS",1
2011-04,23284,"DOORMAT KEEP CALM AND COME IN",1
2011-04,23293,"SET OF 12 FAIRY CAKE BAKING CASES",1
2011-04,23322,"LARGE WHITE HEART OF WICKER",1
2011-04,23375,"50'S CHRISTMAS PAPER GIFT BAG",1
2011-04,23395,"BELLE JARDINIERE CUSHION COVER",1
2011-04,23404,"HOME SWEET HOME BLACKBOARD",2
2011-04,23427,"STOOL HOME SWEET HOME ",1
2011-04,23436,"VINTAGE CHRISTMAS GIFT BAG LARGE ",2
2011-04,23462,"ROCOCO WALL MIRROR WHITE",1
2011-04,23470,"CARD HOLDER LOVE BIRD LARGE ",1
2011-04,23485,"BOTANICAL GARDENS WALL CLOCK ",1
2011-04,23497,"CLASSIC CHROME BICYCLE BELL ",1
2011-04,23567,"EGG CUP HENRIETTA HEN PINK",1
2011-04,47567B,"TEA TIME KITCHEN APRON",1
2011-04,72802B,"OCEAN SCENT CANDLE IN JEWELLED BOX",1
2011-04,72802C,"VANILLA SCENT CANDLE JEWELLED BOX",1
2011-04,79191B,"RETRO PLASTIC POLKA TRAY",1
2011-04,79191C,"RETRO PLASTIC ELEPHANT TRAY",1
2011-04,82482,"WOODEN PICTURE FRAME WHITE FINISH",1
2011-04,82483,"WOOD 2 DRAWER CABINET WHITE FINISH",1
2011-04,82486,"3 DRAWER ANTIQUE WHITE WOOD CABINET",1
2011-04,82494L,"WOODEN FRAME ANTIQUE WHITE ",1
2011-04,84279P,"CHERRY BLOSSOM  DECORATIVE FLASK",1
2011-04,84659A,"WHITE TRAVEL ALARM CLOCK",1
2011-04,84929,"ASSTD FRUIT+FLOWERS FRIDGE MAGNETS",1
2011-04,84946,"ANTIQUE SILVER T-LIGHT GLASS",1
2011-04,84949,"SILVER HANGING T-LIGHT HOLDER",1
2011-04,85036C,"ROSE 1 WICK MORRIS BOXED CANDLE",1
2011-04,85048,"15CM CHRISTMAS GLASS BALL 20 LIGHTS",1
2011-04,85099B,"JUMBO BAG RED RETROSPOT",2
2011-04,M,Manual,1
2011-04,POST,POSTAGE,2
2011-06,20728,"LUNCH BAG CARS BLUE",1
2011-06,21155,"RED RETROSPOT PEG BAG",1
2011-06,21539,"RED RETROSPOT BUTTER DISH",1
2011-06,22197,"POPCORN HOLDER",1
2011-06,22383,"LUNCH BAG SUKI DESIGN ",1
2011-06,22384,"LUNCH BAG PINK POLKADOT",1
2011-06,22393,"PAPERWEIGHT VINTAGE COLLAGE",1
2011-06,22534,"MAGIC DRAWING SLATE SPACEBOY ",1
2011-06,22662,"LUNCH BAG DOLLY GIRL DESIGN",1
2011-06,22778,"GLASS CLOCHE SMALL",1
2011-06,23407,"SET OF 2 TRAYS HOME SWEET HOME",1
2011-07,20725,"LUNCH BAG RED RETROSPOT",1
2011-07,20914,"SET/5 RED RETROSPOT LID GLASS BOWLS",1
2011-07,21167,"WHITE SAGE INCENSE",1
2011-07,21535,"RED RETROSPOT SMALL MILK JUG",1
2011-07,21843,"RED RETROSPOT CAKE STAND",1
2011-07,22071,"SMALL WHITE RETROSPOT MUG IN BOX ",1
2011-07,22197,"POPCORN HOLDER",1
2011-07,22382,"LUNCH BAG SPACEBOY DESIGN ",1
2011-07,22383,"LUNCH BAG SUKI DESIGN ",1
2011-07,22553,"PLASTERS IN TIN SKULLS",1
2011-07,22554,"PLASTERS IN TIN WOODLAND ANIMALS",1
2011-07,22631,"CIRCUS PARADE LUNCH BOX ",1
2011-07,22632,"HAND WARMER RED RETROSPOT",1
2011-07,22633,"HAND WARMER UNION JACK",1
2011-07,22635,"CHILDS BREAKFAST SET DOLLY GIRL ",1
2011-07,22659,"LUNCH BOX I LOVE LONDON",1
2011-07,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",1
2011-07,22844,"VINTAGE CREAM DOG FOOD CONTAINER",1
2011-07,22867,"HAND WARMER BIRD DESIGN",1
2011-07,22900,"SET 2 TEA TOWELS I LOVE LONDON ",1
2011-07,22960,"JAM MAKING SET WITH JARS",1
2011-07,23131,"MISTLETOE HEART WREATH CREAM",1
2011-07,23154,"SET OF 4 JAM JAR MAGNETS",1
2011-07,23158,"SET OF 5 LUCKY CAT MAGNETS ",1
2011-07,23159,"SET OF 5 PANCAKE DAY MAGNETS",1
2011-07,23161,"REGENCY CAKE FORK",1
2011-07,23169,"CLASSIC GLASS COOKIE JAR",1
2011-07,23173,"REGENCY TEAPOT ROSES ",1
2011-07,23227,"FILIGREE HEART BUTTERFLY WHITE ",1
2011-07,23236,"STORAGE TIN VINTAGE DOILY ",1
2011-07,23240,"SET OF 4 KNICK KNACK TINS DOILY ",1
2011-07,23297,"SET 40 HEART SHAPE PETIT FOUR CASES",1
2011-07,23347,"I LOVE LONDON BEAKER",1
2011-07,23404,"HOME SWEET HOME BLACKBOARD",1
2011-07,23458,"DOLLY CABINET 3 DRAWERS ",1
2011-07,23486,"ANTIQUE HEART SHELF UNIT",1
2011-07,23661,"MILK MAIDS MUG ",1
2011-07,85048,"15CM CHRISTMAS GLASS BALL 20 LIGHTS",1
2011-07,AMAZONFEE,"AMAZON FEE",2
2011-07,POST,POSTAGE,2
2011-08,20712,"JUMBO BAG WOODLAND ANIMALS",1
2011-08,20727,"LUNCH BAG  BLACK SKULL.",1
2011-08,20728,"LUNCH BAG CARS BLUE",1
2011-08,20749,"ASSORTED COLOUR MINI CASES",1
2011-08,20914,"SET/5 RED RETROSPOT LID GLASS BOWLS",1
2011-08,20979,"36 PENCILS TUBE RED RETROSPOT",1
2011-08,21313,"GLASS HEART T-LIGHT HOLDER ",1
2011-08,21591,"COSY HOUR CIGAR BOX MATCHES ",1
2011-08,21669,"BLUE STRIPE CERAMIC DRAWER KNOB",1
2011-08,21843,"RED RETROSPOT CAKE STAND",1
2011-08,22066,"LOVE HEART TRINKET POT",1
2011-08,22139,"RETROSPOT TEA SET CERAMIC 11 PC ",1
2011-08,22191,"IVORY DINER WALL CLOCK",1
2011-08,22197,"POPCORN HOLDER",1
2011-08,22212,"FOUR HOOK  WHITE LOVEBIRDS",1
2011-08,22320,"BIRDS MOBILE VINTAGE DESIGN",1
2011-08,22326,"ROUND SNACK BOXES SET OF4 WOODLAND ",1
2011-08,22327,"ROUND SNACK BOXES SET OF 4 SKULLS",1
2011-08,22352,"LUNCH BOX WITH CUTLERY RETROSPOT ",1
2011-08,22423,"REGENCY CAKESTAND 3 TIER",2
2011-08,22424,"ENAMEL BREAD BIN CREAM",1
2011-08,22452,"MEASURING TAPE BABUSHKA PINK",1
2011-08,22467,"GUMBALL COAT RACK",1
2011-08,22492,"MINI PAINT SET VINTAGE ",1
2011-08,22558,"CLOTHES PEGS RETROSPOT PACK 24 ",1
2011-08,22633,"HAND WARMER UNION JACK",1
2011-08,22665,"RECIPE BOX BLUE SKETCHBOOK DESIGN",1
2011-08,22666,"RECIPE BOX PANTRY YELLOW DESIGN",4
2011-08,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",5
2011-08,22734,"SET OF 6 RIBBONS VINTAGE CHRISTMAS",1
2011-08,22892,"SET OF SALT AND PEPPER TOADSTOOLS",1
2011-08,22947,"WOODEN ADVENT CALENDAR RED",1
2011-08,22960,"JAM MAKING SET WITH JARS",4
2011-08,22978,"PANTRY ROLLING PIN",1
2011-08,22990,"COTTON APRON PANTRY DESIGN",1
2011-08,23080,"RED METAL BOX TOP SECRET",1
2011-08,23084,"RABBIT NIGHT LIGHT",1
2011-08,23110,"PARISIENNE KEY CABINET ",1
2011-08,23133,"LARGE IVORY HEART WALL ORGANISER",1
2011-08,23170,"REGENCY TEA PLATE ROSES ",1
2011-08,23198,"PANTRY MAGNETIC  SHOPPING LIST",2
2011-08,23227,"FILIGREE HEART BUTTERFLY WHITE ",1
2011-08,23235,"STORAGE TIN VINTAGE LEAF",2
2011-08,23240,"SET OF 4 KNICK KNACK TINS DOILY ",1
2011-08,23243,"SET OF TEA COFFEE SUGAR TINS PANTRY",1
2011-08,23245,"SET OF 3 REGENCY CAKE TINS",2
2011-08,23247,"BISCUIT TIN 50'S CHRISTMAS",1
2011-08,23284,"DOORMAT KEEP CALM AND COME IN",1
2011-08,23289,"DOLLY GIRL CHILDRENS BOWL",1
2011-08,23291,"DOLLY GIRL CHILDRENS CUP",1
2011-08,23301,"GARDENERS KNEELING PAD KEEP CALM ",1
2011-08,23319,"BOX OF 6 MINI 50'S CRACKERS",1
2011-08,23347,"I LOVE LONDON BEAKER",1
2011-08,23355,"HOT WATER BOTTLE KEEP CALM",1
2011-08,23368,"SET 12 COLOUR PENCILS DOLLY GIRL ",1
2011-08,23404,"HOME SWEET HOME BLACKBOARD",1
2011-08,23462,"ROCOCO WALL MIRROR WHITE",2
2011-08,23480,"MINI LIGHTS WOODLAND MUSHROOMS",1
2011-08,23494,"VINTAGE DOILY DELUXE SEWING KIT ",2
2011-08,35970,"ZINC FOLKART SLEIGH BELLS",1
2011-08,37447,"CERAMIC CAKE DESIGN SPOTTED PLATE",1
2011-08,48138,"DOORMAT UNION FLAG",1
2011-08,71459,"HANGING JAM JAR T-LIGHT HOLDERS",1
2011-08,71477,"COLOUR GLASS. STAR T-LIGHT HOLDER",2
2011-08,79191C,"RETRO PLASTIC ELEPHANT TRAY",1
2011-08,79321,"CHILLI LIGHTS",1
2011-08,84078A,"SET/4 WHITE RETRO STORAGE CUBES ",1
2011-08,85066,"CREAM SWEETHEART MINI CHEST",1
2011-08,85099C,"JUMBO  BAG BAROQUE BLACK WHITE",1
2011-08,90176A,"CLASSIC DIAMANTE NECKLACE JET",1
2011-08,90176D,"DIAMANTE NECKLACE PURPLE",1
2011-08,M,Manual,2
2011-09,11001,"ASSTD DESIGN RACING CAR PEN",1
2011-09,21928,"JUMBO BAG SCANDINAVIAN BLUE PAISLEY",1
2011-09,21931,"JUMBO STORAGE BAG SUKI",1
2011-09,22119,"PEACE WOODEN BLOCK LETTERS",1
2011-09,22385,"JUMBO BAG SPACEBOY DESIGN",1
2011-09,22386,"JUMBO BAG PINK POLKADOT",1
2011-09,22411,"JUMBO SHOPPER VINTAGE RED PAISLEY",1
2011-09,22784,"LANTERN CREAM GAZEBO ",1
2011-09,22973,"CHILDREN'S CIRCUS PARADE MUG",1
2011-09,22991,"GIRAFFE WOODEN RULER",1
2011-09,22992,"REVOLVER WOODEN RULER ",1
2011-09,23099,"FRENCH CARRIAGE LANTERN",1
2011-09,23199,"JUMBO BAG APPLES",1
2011-09,23202,"JUMBO BAG VINTAGE LEAF",1
2011-09,23203,"JUMBO BAG VINTAGE DOILY ",1
2011-09,23343,"JUMBO BAG VINTAGE CHRISTMAS ",1
2011-09,23344,"JUMBO BAG 50'S CHRISTMAS ",1
2011-09,23581,"JUMBO BAG PAISLEY PARK",1
2011-09,23582,"VINTAGE DOILY JUMBO BAG RED ",1
2011-09,37449,"CERAMIC CAKE STAND + HANGING CAKES",1
2011-09,85048,"15CM CHRISTMAS GLASS BALL 20 LIGHTS",1
2011-09,85099B,"JUMBO BAG RED RETROSPOT",1
2011-09,85099C,"JUMBO  BAG BAROQUE BLACK WHITE",1
2011-09,M,Manual,1
2011-10,15044D,"RED PAPER PARASOL",1
2011-10,21136,"PAINTED METAL PEARS ASSORTED",1
2011-10,21155,"RED RETROSPOT PEG BAG",1
2011-10,21259,"VICTORIAN SEWING BOX SMALL ",1
2011-10,21535,"RED RETROSPOT SMALL MILK JUG",1
2011-10,21754,"HOME BUILDING BLOCK WORD",2
2011-10,21877,"HOME SWEET HOME MUG",1
2011-10,22079,"RIBBON REEL HEARTS DESIGN ",1
2011-10,22080,"RIBBON REEL POLKADOTS ",1
2011-10,22139,"RETROSPOT TEA SET CERAMIC 11 PC ",2
2011-10,22178,"VICTORIAN GLASS HANGING T-LIGHT",1
2011-10,22197,"POPCORN HOLDER",1
2011-10,22306,"SILVER MUG BONE CHINA TREE OF LIFE",1
2011-10,22382,"LUNCH BAG SPACEBOY DESIGN ",1
2011-10,22423,"REGENCY CAKESTAND 3 TIER",1
2011-10,22441,"GROW YOUR OWN BASIL IN ENAMEL MUG",1
2011-10,22568,"FELTCRAFT CUSHION OWL",1
2011-10,22617,"BAKING SET SPACEBOY DESIGN",1
2011-10,22624,"IVORY KITCHEN SCALES",1
2011-10,22630,"DOLLY GIRL LUNCH BOX",1
2011-10,22720,"SET OF 3 CAKE TINS PANTRY DESIGN ",2
2011-10,22726,"ALARM CLOCK BAKELIKE GREEN",1
2011-10,22727,"ALARM CLOCK BAKELIKE RED ",1
2011-10,22960,"JAM MAKING SET WITH JARS",1
2011-10,23085,"ANTIQUE SILVER BAUBLE LAMP  ",1
2011-10,23110,"PARISIENNE KEY CABINET ",1
2011-10,23113,"PANTRY CHOPPING BOARD",1
2011-10,23165,"LARGE CERAMIC TOP STORAGE JAR",1
2011-10,23240,"SET OF 4 KNICK KNACK TINS DOILY ",1
2011-10,23250,"VINTAGE RED TRIM ENAMEL BOWL ",1
2011-10,23252,"VINTAGE RED ENAMEL TRIM JUG ",1
2011-10,23322,"LARGE WHITE HEART OF WICKER",1
2011-10,23329,"DECORATIVE WICKER HEART LARGE",1
2011-10,23348,"CHILDRENS TOY COOKING UTENSIL SET",1
2011-10,23355,"HOT WATER BOTTLE KEEP CALM",1
2011-10,23382,"BOX OF 6 CHRISTMAS CAKE DECORATIONS",1
2011-10,23462,"ROCOCO WALL MIRROR WHITE",1
2011-10,23469,"CARD HOLDER LOVE BIRD SMALL",1
2011-10,23470,"CARD HOLDER LOVE BIRD LARGE ",2
2011-10,23483,"HANGING  BUTTERFLY T-LIGHT HOLDER",1
2011-10,23485,"BOTANICAL GARDENS WALL CLOCK ",1
2011-10,23487,"SWEET HEART CAKE CARRIER",1
2011-10,23494,"VINTAGE DOILY DELUXE SEWING KIT ",1
2011-10,23565,"EGG CUP MILKMAID HELGA ",1
2011-10,23581,"JUMBO BAG PAISLEY PARK",1
2011-10,35970,"ZINC FOLKART SLEIGH BELLS",1
2011-10,35971,"ROSE FOLKART HEART DECORATIONS",1
2011-10,75049L,"LARGE CIRCULAR MIRROR MOBILE",1
2011-10,84029G,"KNITTED UNION FLAG HOT WATER BOTTLE",1
2011-10,85034A,"3 GARDENIA MORRIS BOXED CANDLES",1
2011-10,CRUK,"CRUK Commission",1
2011-10,M,Manual,2
2011-11,20974,"12 PENCILS SMALL TUBE SKULL",1
2011-11,21519,"GIN & TONIC DIET GREETING CARD ",2
2011-11,21892,"TRADITIONAL WOODEN CATCH CUP GAME ",1
2011-11,21915,"RED  HARMONICA IN BOX ",1
2011-11,21982,"PACK OF 12 SUKI TISSUES ",1
2011-11,22086,"PAPER CHAIN KIT 50'S CHRISTMAS ",1
2011-11,22276,"WASH BAG VINTAGE ROSE PAISLEY",1
2011-11,22551,"PLASTERS IN TIN SPACEBOY",1
2011-11,22554,"PLASTERS IN TIN WOODLAND ANIMALS",1
2011-11,22726,"ALARM CLOCK BAKELIKE GREEN",1
2011-11,23212,"HEART WREATH DECORATION WITH BELL",1
2011-11,23213,"STAR WREATH DECORATION WITH BELL",1
2011-11,23244,"ROUND STORAGE TIN VINTAGE LEAF",1
2011-11,D,Discount,1
